price,livesp,metrdist,totsp,walk,floor
81,40,7,58,1,1
75,28,7,44,1,1
128,42,3,70,1,1
95,37,7,61,1,1
330,60,7,104,0,1
137,50,7,76,1,1
98,39,10,59,0,1
88,36,5,55,1,0
225,56,5,80,1,1
140,51,10,86,1,1
132,56,7,96,0,1
115,50,7,77,1,0
142,47,5,70,1,1
84,44,10,63,0,1
100,43,7,66,0,1
110,50,10,75,0,1
170,58,7,87,1,1
175,50,1,79,1,0
96,43,15,60,1,1
110,54,10,85,0,1
170,55,15,84,1,0
125,40,5,62,1,1
135,51,5,72,1,1
95,38,8,58,1,1
148,61,15,92,1,1
56,43,10,68,0,1
135,46,5,82,1,1
130,52,5,73,1,1
72,34,10,49,0,1
127,46,7,85,1,1
140,44,5,65,1,1
112,51,7,73,0,1
120,56,15,83,1,1
130,47,5,70,1,1
110,43,5,75,1,1
450,80,3,125,1,1
159,56,15,81,1,0
120,47,10,77,1,1
132,41,7,77,0,1
169,40,5,68,1,1
185,47,3,75,1,0
92,33,10,61,1,0
88,43,5,60,0,0
90,43,2,58,1,1
115,50,10,77,1,1
265,56,10,100,0,1
129,46,15,79,1,1
110,46,5,65,1,1
102,43,5,60,0,1
101,45,10,77,0,1
86,42,10,60,0,1
115,42,15,75,0,1
87,46,5,64,1,1
140,51,1,99,1,0
219,60,10,113,1,1
79,34,5,51,1,1
180,50,5,81,1,0
89,38,4,62,0,0
340,49,5,83,1,1
112,42,5,75,0,1
99,37,10,67,0,1
170,51,6,89,1,0
198,45,7,80,0,1
89,34,10,51,1,0
193,55,10,78,1,1
100,42,10,57,1,1
135,47,10,77,0,1
100,44,20,78,0,1
136,38,3,64,1,1
133,48,10,80,1,0
145,58,4,85,1,1
105,52,10,79,0,0
97,34,5,53,1,1
220,49,10,103,1,1
125,45,10,77,1,1
110,45,12,81,1,1
153,66,10,87,1,1
137,44,8,74,0,1
85,45,5,59,1,1
95,45,10,64,1,0
115,41,7,67,0,1
76,36,15,55,0,0
139,48,15,80,1,1
350,44,10,80,1,0
105,40,5,66,1,1
110,34,7,51,1,1
99,44,5,66,1,0
90,45,5,60,1,1
130,46,15,80,1,1
165,45,10,65,1,1
130,44,10,75,0,1
158,48,4,78,1,1
380,72,5,130,0,1
210,42,5,80,1,1
116,51,5,75,0,0
140,44,5,76,1,1
130,54,10,86,1,1
82,35,5,51,1,1
208,70,3,115,1,1
99,40,12,65,1,0
110,46,2,77,1,1
470,75,10,120,1,1
105,42,15,57,1,1
169,44,5,70,1,1
94,45,12,64,1,1
136,46,5,78,0,0
